Season,Team,Player,Matches,Runs,Balls,Fours,Sixes,Fifties,Hundreds,Strike Rate,Average
2008,MI,Rohit Sharma,12,607,337,33,27,0,1,180.12,55.18
2008,MI,Hardik Pandya,16,153,118,21,6,3,0,129.66,9.56
2008,MI,Suryakumar Yadav,9,280,135,18,7,3,1,207.41,40.0
2008,MI,Jasprit Bumrah,14,169,107,36,27,4,1,157.94,14.08
2008,MI,Kieron Pollard,14,475,226,29,11,2,0,210.18,39.58
2008,CSK,MS Dhoni,15,424,210,12,13,4,1,201.9,28.27
2008,CSK,Ruturaj Gaikwad,8,552,284,9,9,0,0,194.37,92.0
2008,CSK,Devon Conway,14,370,169,18,26,2,0,218.93,26.43
2008,CSK,Deepak Chahar,8,142,64,20,14,0,0,221.88,20.29
2008,CSK,Ravindra Jadeja,9,637,421,14,7,0,0,151.31,79.62
2008,RCB,Virat Kohli,8,420,286,19,21,3,1,146.85,70.0
2008,RCB,Faf du Plessis,13,446,363,22,2,1,1,122.87,34.31
2008,RCB,Glenn Maxwell,10,366,195,21,2,1,0,187.69,36.6
2008,RCB,Mohammed Siraj,14,614,418,8,5,3,0,146.89,51.17
2008,RCB,Dinesh Karthik,14,586,383,34,15,3,1,153.0,48.83
2008,KKR,Shreyas Iyer,13,153,130,31,9,0,1,117.69,11.77
2008,KKR,Sunil Narine,9,293,258,38,6,4,1,113.57,36.62
2008,KKR,Andre Russell,15,230,167,14,22,4,0,137.72,17.69
2008,KKR,Varun Chakravarthy,14,456,334,35,11,2,1,136.53,38.0
2008,KKR,Nitish Rana,9,570,494,10,17,4,0,115.38,81.43
2008,DC,Rishabh Pant,10,248,117,35,24,2,1,211.97,24.8
2008,DC,David Warner,10,514,296,6,13,2,1,173.65,57.11
2008,DC,Mitchell Marsh,15,552,365,11,14,1,0,151.23,36.8
2008,DC,Anrich Nortje,12,350,211,9,8,2,1,165.88,29.17
2008,DC,Axar Patel,8,554,270,14,10,0,1,205.19,92.33
2008,SRH,Kane Williamson,9,631,367,38,13,2,1,171.93,78.88
2008,SRH,Bhuvneshwar Kumar,13,512,454,18,10,3,1,112.78,39.38
2008,SRH,T Natarajan,15,225,127,25,7,4,0,177.17,16.07
2008,SRH,Abhishek Sharma,16,371,287,16,11,2,1,129.27,24.73
2008,SRH,Heinrich Klaasen,9,474,385,35,23,0,0,123.12,52.67
2008,PBKS,Shikhar Dhawan,9,349,201,36,2,0,0,173.63,43.62
2008,PBKS,Liam Livingstone,15,612,306,5,2,1,1,200.0,47.08
2008,PBKS,Kagiso Rabada,10,622,293,11,24,2,1,212.29,62.2
2008,PBKS,Sam Curran,11,585,280,34,12,1,0,208.93,53.18
2008,PBKS,Jonny Bairstow,10,138,119,20,2,0,1,115.97,13.8
2008,RR,Sanju Samson,13,143,102,12,26,0,1,140.2,13.0
2008,RR,Jos Buttler,8,445,262,31,11,3,0,169.85,74.17
2008,RR,Yuzvendra Chahal,8,193,128,30,21,0,0,150.78,27.57
2008,RR,Trent Boult,13,292,188,35,22,4,1,155.32,24.33
2008,RR,Shimron Hetmyer,10,561,315,17,14,2,0,178.1,62.33
2008,LSG,KL Rahul,10,629,350,22,25,1,0,179.71,69.89
2008,LSG,Quinton de Kock,16,95,68,31,4,1,1,139.71,5.94
2008,LSG,Ravi Bishnoi,8,355,180,37,20,0,1,197.22,59.17
2008,LSG,Mark Wood,16,556,453,28,6,3,0,122.74,37.07
2008,LSG,Nicholas Pooran,11,606,411,19,14,2,1,147.45,67.33
2008,GT,Shubman Gill,10,549,450,35,19,2,1,122.0,61.0
2008,GT,Hardik Pandya,15,603,346,23,27,2,1,174.28,46.38
2008,GT,Mohammed Shami,12,396,212,39,23,0,1,186.79,39.6
2008,GT,Rashid Khan,14,485,292,24,9,0,1,166.1,40.42
2008,GT,David Miller,8,178,155,21,20,3,1,114.84,22.25
2009,MI,Rohit Sharma,10,130,75,13,24,3,0,173.33,13.0
2009,MI,Hardik Pandya,16,234,147,33,28,1,1,159.18,16.71
2009,MI,Suryakumar Yadav,16,396,225,18,27,0,0,176.0,26.4
2009,MI,Jasprit Bumrah,9,150,91,35,4,4,0,164.84,16.67
2009,MI,Kieron Pollard,10,560,402,27,10,4,1,139.3,70.0
2009,CSK,MS Dhoni,15,208,97,19,15,1,0,214.43,16.0
2009,CSK,Ruturaj Gaikwad,9,337,270,27,21,1,0,124.81,37.44
2009,CSK,Devon Conway,11,546,287,34,3,4,0,190.24,54.6
2009,CSK,Deepak Chahar,11,423,296,8,6,4,0,142.91,47.0
2009,CSK,Ravindra Jadeja,16,602,514,25,6,4,1,117.12,40.13
2009,RCB,Virat Kohli,15,152,91,29,27,2,1,167.03,11.69
2009,RCB,Faf du Plessis,10,355,303,37,25,0,1,117.16,44.38
2009,RCB,Glenn Maxwell,8,435,246,37,2,2,1,176.83,54.38
2009,RCB,Mohammed Siraj,10,607,479,12,3,2,1,126.72,67.44
2009,RCB,Dinesh Karthik,12,108,71,13,8,0,1,152.11,9.0
2009,KKR,Shreyas Iyer,11,512,272,6,20,0,0,188.24,56.89
2009,KKR,Sunil Narine,8,101,51,36,24,3,1,198.04,16.83
2009,KKR,Andre Russell,15,246,161,38,17,2,1,152.8,18.92
2009,KKR,Varun Chakravarthy,8,300,232,14,26,2,0,129.31,50.0
2009,KKR,Nitish Rana,11,278,237,18,29,2,0,117.3,30.89
2009,DC,Rishabh Pant,9,208,98,28,16,2,0,212.24,29.71
2009,DC,David Warner,13,263,196,14,21,1,1,134.18,21.92
2009,DC,Mitchell Marsh,12,334,159,14,4,2,1,210.06,33.4
2009,DC,Anrich Nortje,16,518,314,33,17,2,0,164.97,34.53
2009,DC,Axar Patel,9,648,462,9,16,3,1,140.26,92.57
2009,SRH,Kane Williamson,15,373,261,7,29,1,1,142.91,28.69
2009,SRH,Bhuvneshwar Kumar,8,215,158,13,18,2,1,136.08,26.88
2009,SRH,T Natarajan,12,348,287,37,11,1,1,121.25,29.0
2009,SRH,Abhishek Sharma,15,622,292,37,27,2,0,213.01,44.43
2009,SRH,Heinrich Klaasen,11,95,49,38,7,2,1,193.88,10.56
2009,PBKS,Shikhar Dhawan,13,585,511,20,5,1,1,114.48,48.75
2009,PBKS,Liam Livingstone,11,174,83,7,20,3,0,209.64,15.82
2009,PBKS,Kagiso Rabada,14,610,430,38,25,0,1,141.86,43.57
2009,PBKS,Sam Curran,12,368,185,8,9,4,0,198.92,36.8
2009,PBKS,Jonny Bairstow,9,301,169,33,8,2,1,178.11,37.62
2009,RR,Sanju Samson,14,396,293,7,20,0,1,135.15,30.46
2009,RR,Jos Buttler,14,101,71,36,9,2,0,142.25,7.77
2009,RR,Yuzvendra Chahal,16,94,78,29,23,1,0,120.51,6.27
2009,RR,Trent Boult,10,217,129,10,9,0,0,168.22,27.12
2009,RR,Shimron Hetmyer,13,373,250,11,23,1,1,149.2,31.08
2009,LSG,KL Rahul,14,395,357,38,6,2,0,110.64,32.92
2009,LSG,Quinton de Kock,16,537,252,22,6,4,1,213.1,38.36
2009,LSG,Ravi Bishnoi,11,528,391,15,23,3,1,135.04,48.0
2009,LSG,Mark Wood,13,267,165,28,8,2,1,161.82,20.54
2009,LSG,Nicholas Pooran,13,485,309,21,14,2,0,156.96,44.09
2009,GT,Shubman Gill,11,311,197,9,25,4,1,157.87,28.27
2009,GT,Hardik Pandya,13,558,341,16,12,4,0,163.64,50.73
2009,GT,Mohammed Shami,12,437,344,27,21,1,1,127.03,43.7
2009,GT,Rashid Khan,11,125,93,8,3,4,0,134.41,13.89
2009,GT,David Miller,11,134,75,24,7,0,1,178.67,13.4
2010,MI,Rohit Sharma,11,330,279,6,16,0,0,118.28,36.67
2010,MI,Hardik Pandya,16,548,304,18,27,2,1,180.26,39.14
2010,MI,Suryakumar Yadav,15,263,139,24,24,4,1,189.21,18.79
2010,MI,Jasprit Bumrah,15,585,303,34,9,3,1,193.07,41.79
2010,MI,Kieron Pollard,12,634,464,30,17,4,1,136.64,57.64
2010,CSK,MS Dhoni,13,606,354,36,28,3,0,171.19,46.62
2010,CSK,Ruturaj Gaikwad,12,366,321,30,8,4,1,114.02,36.6
2010,CSK,Devon Conway,15,524,341,35,17,1,0,153.67,37.43
2010,CSK,Deepak Chahar,15,377,272,17,17,4,0,138.6,26.93
2010,CSK,Ravindra Jadeja,10,471,242,25,11,2,0,194.63,47.1
2010,RCB,Virat Kohli,16,522,262,29,3,2,0,199.24,37.29
2010,RCB,Faf du Plessis,9,276,147,26,14,3,0,187.76,39.43
2010,RCB,Glenn Maxwell,14,454,406,25,22,0,0,111.82,32.43
2010,RCB,Mohammed Siraj,10,335,216,18,23,0,1,155.09,33.5
2010,RCB,Dinesh Karthik,15,279,128,37,21,4,0,217.97,19.93
2010,KKR,Shreyas Iyer,12,284,252,17,4,0,0,112.7,25.82
2010,KKR,Sunil Narine,14,304,166,5,14,1,0,183.13,21.71
2010,KKR,Andre Russell,15,630,325,29,9,4,0,193.85,45.0
2010,KKR,Varun Chakravarthy,15,95,52,32,10,2,1,182.69,6.79
